"490003","Hostage","2005"
"490008","The Sound of Music","1965"
"490010","Walk in the Clouds","1995"
"490012","Pretty Woman","1990"
"490015","Notting Hill","1999"
"490016","Stepmom","1998"
"755001","Amelie","2001"
"755004","Hero","2004"
"755008","Seven","1995"
"755009","Shrek","2001"
"755010","Terminator 2","1991"
"755013","White Chicks","2004"
"755014","Star Wars: Episode I","1999"
"901","Eurotrip","2004"
"905","Star Wars: Episode III - Revenge of the Sith","2005"
"907","Bicentennial Man","1999"
"908","Lord of the Rings: The Return of the King","2003"
"910","Spider Man 2","2004"
"921","Smallville: Season 3","2004"
"925","The Majestic","2001"
"926","Insomnia","2002"
"927","Lord of the Rings: The Two Towers","2002"
"928","Daredevil","2003"
"929","Spider Man","2002"
"135001","12 Monkeys","1995"
"135002","Blade Runner","1982"
"135004","The Usual Suspects","1995"
"135005","Zoolander","2001"
"135006","The Life Aquatic","2004"
"135007","The Lost Boys","1987"
"135009","The Royal Tenenbaums","2001"
"135011","A Nightmare On Elm Street","1984"
"135012","Dumb and Dumber","1994"
"135013","Elf","2003"
"135014","Monty Python and the Holy Grail","1975"
"671001","Alien","1979"
"671002","Aliens","1986"
"671003","Alien3","1992"
"671004","Bowling for Columbine","2002"
"671007","Saving Private Ryan","1998"
"671009","The Mask","1994"
"671010","Dogma","1999"
"671011","Starship Troopers","1997"
"671013","Men In Black","1997"
"671014","Men in Black II","2002"
"671015","The Mummy","1999"
"671016","The Mummy Returns","2001"
"671017","Blast From the Past","1999"
"671019","Indiana Jones and the Temple of Doom","1984"
"156001","Aviator","2004"
"156003","Love the Hard Way","2001"
"156005","The Terminator","1984"
"156006","Jurassic Park","1993"
"872002","Are We There Yet","2005"
"872004","Dodgeball: A True Underdog Story","2004"
"872007","Man on Fire","2001"
"872008","The Stepford Wives","2004"
"872010","Collateral","2004"
"872011","Ray","2004"
"872012","Bad Company","2002"
"788001","When Harry Met Sally","1989"
"788002","Being Human","1994"
"788003","American History X","1998"
"788004","Bone Collector","1999"
"788007","Ride With the Devil","1999"
"788008","Master and Commander: The Far Side of the World","2003"
"788009","The Others","2001"
"788012","Almost Famous","2000"
"788014","Proof of Life","2000"
"788015","Philadelphia","1993"
"788016","Courage Under Fire","1996"
"788017","You've Got Mail","1998"
"525001","Dr. No","1962"
"525002","From Russia with Love","1963"
"525003","Goldfinger","1964"
"525004","Thunderball","1965"
"525005","You Only Live Twice","1967"
"525006","On Her Majestys Secret Service","1969"
"525007","Diamonds are Forever","1971"
"525008","Live and Let Die","1973"
"525009","The Man with the Golden Gun","1974"
"525010","The Spy Who Loved Me","1977"
"525011","Moonraker","1979"
"525012","For Your Eyes Only","1981"
"525013","Octopussy","1983"
"525014","A View to a Kill","1985"
"525015","The Living Daylights","1987"
"525016","Licence to Kill","1989"
"525017","GoldenEye","1995"
"525018","Tomorrow Never Dies","1997"
"525019","The World is Not Enough","1999"
"525020","Die Another Day","2002"
"764001","The Village","2004"
"764004","Spider-Man 2","2004"
"764007","The Polar Express","2004"
"764008","Hellboy","2004"
"764009","50 First Dates","2004"
"855001","Rush Hour 2","2001"
"855002","The Fifth Element","1997"
"855004","Runaway Bride","1999"
"855005","Ocean Twelve","2004"
"855008","Sleepy Hollow","1999"
"855009","External Sunshine of the Spotless Mind","2004"
"683002","Scarface","1983"
"683004","Driven","2001"
"683005","Any Given Sunday","1999"
"683006","Oceans Eleven","1995"
"683007","The Fast and the Furious","2001"
"683008","Barbershop","2002"
"683009","Black Hawk Down","2002"
"150001","Charlie and the Chocolate Factory","2005"
"150002","Are We There Yet","2005"
"150003","Beautiful Boxer","2005"
"150004","Alone in the Dark ","2005"
"150005","Hide and Seek","2005"
"150006","Coach Carter","2005"
"150008","Racing Stripes","2005"
"150009","Kingdom of Heaven","2005"
"150010","Alexander","2005"
"634005","The Lord of the Rings: The Two Towers","2002"
"634006","The Lord of the Rings: The Return of the King","2003"
"634007","Crouching Tiger Hidden Dragon","2000"
"634008","You Got Served","2004"
"634002","The Matrix Reloaded","2003"
"326002","Godsend","2004"
"326004","Along Came Polly","2004"
"326006","Lemony Snicket's A Series of Unfortunate Events","2004"
"326008","Birth","2004"
"412002","Snatch.","2000"
"412004","X2","2003"
"412005","The Merchant of Venice","2004"
"412007","Vanilla Sky","2001"
"140001","Bourne Identity","2004"
"140009","Bride and Prejudice","2005"
"140010","The Hunted","2003"
"492001","Star Wars, Episode 3: Revenge of the Sith","2005"
"492002","The Lord of the Rings: The Return of the King","2003"
"492003","The Lord of the Rings: The Two Towers","2002"
"492009","Hotel Rwanda","2004"
"259001","About A Boy","2002"
"259003","Hero","2002"
"259004","Lost In Translation","2003"
"259005","Wonder Boys","2000"
"259006","Before Sunrise","1995"
"259008","Requiem For a Dream","2000"
"907000","One Eight Seven","1997"
"907001","Thir13en Ghosts","2001"
"907002","24 Hour Party People","2002"
"907003","2001: A Space Odyssey","1968"
"907005","3000 Miles to Graceland","2001"
"907006","The Affair of the Necklace","2001"
"907008","All or Nothing","2002"
"907009","All Over Me","1997"
"217002","The New World","2005"
"217003","Hide And Seek","2005"
"217005","Racing Stripes","2005"
"217006","Cinderella Man","2005"
"217007","The Ring 2","2005"
"217008","Robots","2005"
"217009","Son Of The Mask","2005"
"217010","Kingdom Of Heaven","2005"
"217011","Bride And Prejudice","2004"
"217012","Miss Congeniality 2: ARMED AND FABULOUS","2005"
"217013","Swimming Upstream","2003"
"217014","Cube Zero","2004"
"217015","Unleashed","2005"
"217016","Spiderman 2","2005"
"217017","Hitch","2005"
"217018","Million Dollar Baby","2005"
"217019","The Machinist","2005"
"217020","Alexander","2004"
"631001","Roman Holiday","1953"
"631002","Breakfast at Tiffany's","1961"
"631003","Anna and the King","1999"
"631004","Gone with the Wind","1939"
"631005","Home Alone","1990"
"631006","Home Alone 2: Lost in New York","1992"
"631008","City Light","1931"
"631009","Shogun","1980"
"631010","License To Kill","1989"
"693004","The Goonies","1985"
"693006","Assault on Precinct 13","2005"
"693009","The Sixth Sense","1999"
"48011","The Phantom of the Opera","2004"
"422102","Eternal Sunshine of the Spotless Mind","2004"
"422103","Le Fabuleux destin dAm?ie Poulain","2001"
"422104","Ghost World","2004"
"422105","Girl with a Pearl Earring","2003"
"422106","I Heart Huckabees","2004"
"422108","Donnie Darko","2001"
"422109","The Princess Bride","1987"
"422110","Vampire Effect","2003"
"658003","American Beauty","1999"
"658004","Shakespeare in Love","1998"
"658008","Catch Me If You Can","2002"
"658009","8 Mile","2002"
"156008","Snatch","2000"
"490011","Traffic","2000"
"764003","National Treasure","2004"
"671006","Braveheart","1995"
"693003","Ocean's Twelve","2004"
"855003","Shall We Dance","2004"
"326005","Bruce Almighty","2003"
"907007","Batman Begins","2005"
"855007","Finding Neverland","2004"
"693008","Independence Day","1996"
"412008","White Noise","2005"
"872005","Starsky & Hutch","2004"
"872006","Training Day","2001"
"490006","Cold Mountain","2003"
"755005","Moulin Rouge","2001"
"788018","The terminal","2004"
"755003","Garden State","2004"
"855006","Intolerable Cruelty","2003"
"658006","Mystic River","2003"
"788013","A Beautiful Mind","2001"
"872003","Meet the Fockers","2004"
"907004","A Clockwork Orange","1971"
"764010","Oceans Twelve","2004"
"755012","The Matrix","1999"
"693007","Forrest Gump","1994"
"634003","The Matrix Revolutions","2003"
"634004","The Lord of the Rings: The Fellowship of the Ring","2001"
"755007","Raiders Of The Lost Ark","1981"
"492006","In Good Company","2004"
"140003","Mr. and Mrs. Smith","2005"
"658001","Titanic","1997"
"872001","Catwoman","2004"
"788010","Love Actually","2003"
"683001","The Godfather","1972"
"693005","Coach Carter","2005"
"788005","Good Will Hunting","1997"
"764005","The Incredibles","2004"
"671020","Indiana Jones and the Last Crusade","1989"
"634009","Ocean's Eleven","2001"
"140004","Gone in 60 Seconds","2000"
"755006","Oceans Eleven","2001"
"693000","The Aviator","2004"
"693001","Elektra","2005"
"764002","Troy","2004"
"683003","Boiler Room","2000"
"872009","Eyes Wide Shut","1999"
"788011","Fahrenheit 9/11","2004"
